timestamp,segundo,attack_id,attack_name,is_attack,cell_load_mbps,cell_capacity_mbps,util_pct,connected_users,cell_status,xapp_decision,policy_active,worker0_latency_ms,worker1_latency_ms,worker2_latency_ms,worker3_latency_ms,avg_latency_ms,temp_bbu_celsius,alarme_energia
2026-05-19T14:03:00,180,1,OVERLOAD_FABRICATE,1,276,100,276.0,9,overload,HANDOVER,False,10.89,16.97,11.07,18.45,14.34,42.8,False
2026-05-19T14:03:01,181,1,OVERLOAD_FABRICATE,1,265,100,265.0,9,overload,HANDOVER,False,14.01,11.3,9.35,12.84,11.88,40.6,False
2026-05-19T14:03:02,182,1,OVERLOAD_FABRICATE,1,216,100,216.0,14,overload,HANDOVER,False,9.8,11.97,14.91,11.9,12.15,40.1,False
2026-05-19T14:03:03,183,1,OVERLOAD_FABRICATE,1,222,100,222.0,19,overload,HANDOVER,False,8.88,7.7,13.6,13.88,11.02,40.1,False
2026-05-19T14:03:04,184,1,OVERLOAD_FABRICATE,1,227,100,227.0,20,overload,HANDOVER,False,11.1,8.85,13.22,12.04,11.3,43.3,False
2026-05-19T14:03:05,185,1,OVERLOAD_FABRICATE,1,229,100,229.0,16,overload,HANDOVER,False,15.82,10.49,7.4,14.41,12.03,41.0,False
2026-05-19T14:03:06,186,1,OVERLOAD_FABRICATE,1,225,100,225.0,8,overload,HANDOVER,False,12.31,16.27,11.23,11.25,12.77,41.0,False
2026-05-19T14:03:07,187,1,OVERLOAD_FABRICATE,1,273,100,273.0,17,overload,HANDOVER,False,7.87,11.05,7.74,9.83,9.12,43.3,False
2026-05-19T14:03:08,188,1,OVERLOAD_FABRICATE,1,210,100,210.0,17,overload,HANDOVER,False,9.65,15.12,13.71,16.12,13.65,41.2,False
2026-05-19T14:03:09,189,1,OVERLOAD_FABRICATE,1,256,100,256.0,9,overload,HANDOVER,False,15.6,10.91,12.81,8.52,11.96,42.1,False
2026-05-19T14:03:10,190,1,OVERLOAD_FABRICATE,1,270,100,270.0,8,overload,HANDOVER,False,6.44,5.64,11.99,12.54,9.15,40.1,False
2026-05-19T14:03:11,191,1,OVERLOAD_FABRICATE,1,254,100,254.0,11,overload,HANDOVER,False,11.55,7.8,12.66,7.15,9.79,43.2,False
2026-05-19T14:03:12,192,1,OVERLOAD_FABRICATE,1,215,100,215.0,13,overload,HANDOVER,False,6.73,10.43,14.36,16.65,12.04,41.3,False
2026-05-19T14:03:13,193,1,OVERLOAD_FABRICATE,1,271,100,271.0,18,overload,HANDOVER,False,12.67,13.47,10.48,4.97,10.4,41.9,False
2026-05-19T14:03:14,194,1,OVERLOAD_FABRICATE,1,235,100,235.0,8,overload,HANDOVER,False,13.6,5.96,10.96,14.37,11.22,40.1,False
2026-05-19T14:03:15,195,1,OVERLOAD_FABRICATE,1,279,100,279.0,15,overload,HANDOVER,False,11.9,17.02,13.02,14.63,14.14,41.6,False
2026-05-19T14:03:16,196,1,OVERLOAD_FABRICATE,1,252,100,252.0,12,overload,HANDOVER,False,14.04,14.03,15.8,8.83,13.18,43.1,False
2026-05-19T14:03:17,197,1,OVERLOAD_FABRICATE,1,259,100,259.0,13,overload,HANDOVER,False,15.47,11.42,5.18,12.11,11.04,43.6,False
2026-05-19T14:03:18,198,1,OVERLOAD_FABRICATE,1,220,100,220.0,19,overload,HANDOVER,False,9.17,13.45,13.89,11.94,12.11,42.1,False
2026-05-19T14:03:19,199,1,OVERLOAD_FABRICATE,1,223,100,223.0,9,overload,HANDOVER,False,10.82,14.22,7.5,13.59,11.53,41.2,False
2026-05-19T14:03:20,200,1,OVERLOAD_FABRICATE,1,266,100,266.0,13,overload,HANDOVER,False,7.43,13.58,15.52,9.81,11.59,40.7,False
2026-05-19T14:03:21,201,1,OVERLOAD_FABRICATE,1,217,100,217.0,9,overload,HANDOVER,False,10.54,9.3,7.02,11.59,9.61,41.7,False
2026-05-19T14:03:22,202,1,OVERLOAD_FABRICATE,1,213,100,213.0,10,overload,HANDOVER,False,14.62,8.32,10.56,12.59,11.52,40.6,False
2026-05-19T14:03:23,203,1,OVERLOAD_FABRICATE,1,256,100,256.0,13,overload,HANDOVER,False,9.12,14.61,8.43,9.23,10.35,40.9,False
2026-05-19T14:03:24,204,1,OVERLOAD_FABRICATE,1,257,100,257.0,15,overload,HANDOVER,False,12.32,8.09,9.03,11.44,10.22,43.8,False
2026-05-19T14:03:25,205,1,OVERLOAD_FABRICATE,1,241,100,241.0,9,overload,HANDOVER,False,13.9,12.31,5.4,11.26,10.72,42.6,False
2026-05-19T14:03:26,206,1,OVERLOAD_FABRICATE,1,243,100,243.0,19,overload,HANDOVER,False,2.51,15.33,10.52,18.52,11.72,40.5,False
2026-05-19T14:03:27,207,1,OVERLOAD_FABRICATE,1,225,100,225.0,10,overload,HANDOVER,False,13.98,9.37,14.62,10.06,12.01,42.0,False
2026-05-19T14:03:28,208,1,OVERLOAD_FABRICATE,1,250,100,250.0,18,overload,HANDOVER,False,11.37,12.9,5.9,10.34,10.13,40.4,False
2026-05-19T14:03:29,209,1,OVERLOAD_FABRICATE,1,232,100,232.0,20,overload,HANDOVER,False,10.62,13.63,17.29,11.5,13.26,43.4,False
2026-05-19T14:03:30,210,1,OVERLOAD_FABRICATE,1,273,100,273.0,8,overload,HANDOVER,False,9.49,15.0,3.61,13.74,10.46,40.9,False
2026-05-19T14:03:31,211,1,OVERLOAD_FABRICATE,1,221,100,221.0,9,overload,HANDOVER,False,7.68,23.04,11.29,8.41,12.61,40.5,False
2026-05-19T14:03:32,212,1,OVERLOAD_FABRICATE,1,219,100,219.0,10,overload,HANDOVER,False,16.24,11.26,7.69,13.4,12.15,43.1,False
2026-05-19T14:03:33,213,1,OVERLOAD_FABRICATE,1,280,100,280.0,18,overload,HANDOVER,False,7.63,9.31,14.44,14.57,11.49,41.4,False
2026-05-19T14:03:34,214,1,OVERLOAD_FABRICATE,1,225,100,225.0,16,overload,HANDOVER,False,13.03,13.48,9.92,16.23,13.16,43.5,False
2026-05-19T14:03:35,215,1,OVERLOAD_FABRICATE,1,276,100,276.0,12,overload,HANDOVER,False,13.29,10.12,9.49,9.15,10.51,41.4,False
2026-05-19T14:03:36,216,1,OVERLOAD_FABRICATE,1,248,100,248.0,17,overload,HANDOVER,False,8.53,11.26,15.5,18.24,13.38,40.5,False
2026-05-19T14:03:37,217,1,OVERLOAD_FABRICATE,1,253,100,253.0,17,overload,HANDOVER,False,17.79,13.53,18.38,15.57,16.32,40.6,False
2026-05-19T14:03:38,218,1,OVERLOAD_FABRICATE,1,243,100,243.0,18,overload,HANDOVER,False,12.95,15.79,11.45,11.5,12.92,43.1,False
2026-05-19T14:03:39,219,1,OVERLOAD_FABRICATE,1,279,100,279.0,12,overload,HANDOVER,False,10.4,10.02,12.18,17.44,12.51,43.6,False
2026-05-19T14:03:40,220,1,OVERLOAD_FABRICATE,1,268,100,268.0,9,overload,HANDOVER,False,11.34,10.37,9.11,13.7,11.13,41.6,False
2026-05-19T14:03:41,221,1,OVERLOAD_FABRICATE,1,228,100,228.0,13,overload,HANDOVER,False,13.7,9.99,14.75,11.79,12.56,41.4,False
2026-05-19T14:03:42,222,1,OVERLOAD_FABRICATE,1,257,100,257.0,16,overload,HANDOVER,False,9.56,11.01,9.69,12.49,10.69,41.6,False
2026-05-19T14:03:43,223,1,OVERLOAD_FABRICATE,1,222,100,222.0,8,overload,HANDOVER,False,11.26,14.86,10.3,10.5,11.73,41.0,False
2026-05-19T14:03:44,224,1,OVERLOAD_FABRICATE,1,230,100,230.0,13,overload,HANDOVER,False,16.38,10.06,12.65,13.64,13.18,43.5,False
2026-05-19T14:03:45,225,1,OVERLOAD_FABRICATE,1,269,100,269.0,15,overload,HANDOVER,False,14.55,9.58,14.53,13.61,13.07,44.0,False
2026-05-19T14:03:46,226,1,OVERLOAD_FABRICATE,1,240,100,240.0,11,overload,HANDOVER,False,11.18,11.53,11.21,15.97,12.47,41.8,False
2026-05-19T14:03:47,227,1,OVERLOAD_FABRICATE,1,270,100,270.0,12,overload,HANDOVER,False,6.34,10.67,6.37,14.61,9.5,43.4,False
2026-05-19T14:03:48,228,1,OVERLOAD_FABRICATE,1,261,100,261.0,13,overload,HANDOVER,False,12.93,12.27,9.37,10.92,11.37,42.9,False
2026-05-19T14:03:49,229,1,OVERLOAD_FABRICATE,1,259,100,259.0,16,overload,HANDOVER,False,8.39,13.16,13.91,8.27,10.93,41.2,False
2026-05-19T14:03:50,230,1,OVERLOAD_FABRICATE,1,226,100,226.0,9,overload,HANDOVER,False,7.8,15.3,8.23,18.01,12.34,42.4,False
